Recording turn dynamics to /home/a/autoware_e2e/artifacts/validation/2026-09-02/autoware_vad_town_matrix_30kph_camera_source_5hz_v1/maps/town03/trials/straight/attempt_001/bag
Press Ctrl-C to stop and finalize the bag.
stdin is not a terminal device. Keyboard handling disabled.[0m[INFO 1788313664.698910121] [rosbag2_recorder]: Press SPACE for pausing/resuming (Recorder() at ./src/rosbag2_transport/recorder.cpp:104)[0m
[0m[INFO 1788313664.701386580] [rosbag2_storage]: Opened database '/home/a/autoware_e2e/artifacts/validation/2026-09-02/autoware_vad_town_matrix_30kph_camera_source_5hz_v1/maps/town03/trials/straight/attempt_001/bag/bag_0.db3' for READ_WRITE. (open() at ./src/rosbag2_storage_default_plugins/sqlite/sqlite_storage.cpp:228)[0m
[0m[INFO 1788313664.701995291] [rosbag2_recorder]: Listening for topics... (record() at ./src/rosbag2_transport/recorder.cpp:195)[0m
[0m[INFO 1788313664.702189449] [rosbag2_recorder]: Event publisher thread: Starting (event_publisher_thread_main() at ./src/rosbag2_transport/recorder.cpp:215)[0m
[0m[INFO 1788313664.702301106] [rosbag2_recorder]: Recording... (record() at ./src/rosbag2_transport/recorder.cpp:209)[0m
[0m[INFO 1788313664.848052957] [rosbag2_recorder]: Subscribed to topic '/planning/vad_route/command' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788313664.849483653] [rosbag2_recorder]: Subscribed to topic '/control/autonomous_emergency_braking/debug/rss_distance' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788313664.852992728] [rosbag2_recorder]: Subscribed to topic '/perception/vad/map_points' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788313664.855276103] [rosbag2_recorder]: Subscribed to topic '/perception/object_recognition/objects' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788313664.856905635] [rosbag2_recorder]: Subscribed to topic '/planning/vad/candidate_trajectories' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788313664.858583651] [rosbag2_recorder]: Subscribed to topic '/api/routing/state' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788313664.859384333] [rosbag2_recorder]: Subscribed to topic '/control/autonomous_emergency_braking/metrics' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788313664.860525765] [rosbag2_recorder]: Subscribed to topic '/planning/trajectory' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788313664.861713608] [rosbag2_recorder]: Subscribed to topic '/localization/kinematic_state' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788313664.862869995] [rosbag2_recorder]: Subscribed to topic '/control/trajectory_follower/control_cmd' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788313664.863711865] [rosbag2_recorder]: Subscribed to topic '/planning/vad_route/cross_track_error' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788313664.866518966] [rosbag2_recorder]: Subscribed to topic '/diagnostics' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788313664.867643801] [rosbag2_recorder]: Subscribed to topic '/control/trajectory_follower/longitudinal/diagnostic' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788313664.868505966] [rosbag2_recorder]: Subscribed to topic '/planning/vad_route/goal_reached' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788313664.869359158] [rosbag2_recorder]: Subscribed to topic '/control/trajectory_follower/lateral/predicted_trajectory' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788313664.870149451] [rosbag2_recorder]: Subscribed to topic '/planning/vad_route/trajectory_correction' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788313664.870951908] [rosbag2_recorder]: Subscribed to topic '/planning/vad_route/selected_raw_trajectory' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788313664.871932849] [rosbag2_recorder]: Subscribed to topic '/sensing/camera/CAM_BACK/camera_info' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788313664.872760887] [rosbag2_recorder]: Subscribed to topic '/sensing/camera/CAM_BACK_LEFT/camera_info' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788313664.873599158] [rosbag2_recorder]: Subscribed to topic '/sensing/camera/CAM_FRONT/camera_info' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788313664.874408088] [rosbag2_recorder]: Subscribed to topic '/sensing/camera/CAM_BACK_RIGHT/camera_info' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788313664.875226451] [rosbag2_recorder]: Subscribed to topic '/control/trajectory_follower/controller_node_exe/lateral/debug/processing_time_ms' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788313664.875953953] [rosbag2_recorder]: Subscribed to topic '/control/command/actuation_cmd' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788313664.876818137] [rosbag2_recorder]: Subscribed to topic '/system/fail_safe/mrm_state' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788313664.877629969] [rosbag2_recorder]: Subscribed to topic '/sensing/camera/CAM_FRONT_RIGHT/camera_info' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788313664.878599304] [rosbag2_recorder]: Subscribed to topic '/vehicle/status/gear_status' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788313664.879333565] [rosbag2_recorder]: Subscribed to topic '/control/command/gear_cmd' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788313664.880224861] [rosbag2_recorder]: Subscribed to topic '/sensing/camera/CAM_FRONT_LEFT/camera_info' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788313664.880817180] [rosbag2_recorder]: Subscribed to topic '/vehicle/status/actuation_status' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788313664.881547776] [rosbag2_recorder]: Subscribed to topic '/vehicle/status/steering_status' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
