Recording turn dynamics to /home/a/autoware_e2e/artifacts/validation/2026-09-02/autoware_vad_town_matrix_30kph_camera_source_5hz_v1/maps/town07/trials/straight/attempt_001/bag
Press Ctrl-C to stop and finalize the bag.
stdin is not a terminal device. Keyboard handling disabled.[0m[INFO 1788315829.313731348] [rosbag2_recorder]: Press SPACE for pausing/resuming (Recorder() at ./src/rosbag2_transport/recorder.cpp:104)[0m
[0m[INFO 1788315829.316128819] [rosbag2_storage]: Opened database '/home/a/autoware_e2e/artifacts/validation/2026-09-02/autoware_vad_town_matrix_30kph_camera_source_5hz_v1/maps/town07/trials/straight/attempt_001/bag/bag_0.db3' for READ_WRITE. (open() at ./src/rosbag2_storage_default_plugins/sqlite/sqlite_storage.cpp:228)[0m
[0m[INFO 1788315829.316591684] [rosbag2_recorder]: Listening for topics... (record() at ./src/rosbag2_transport/recorder.cpp:195)[0m
[0m[INFO 1788315829.316607936] [rosbag2_recorder]: Event publisher thread: Starting (event_publisher_thread_main() at ./src/rosbag2_transport/recorder.cpp:215)[0m
[0m[INFO 1788315829.316874007] [rosbag2_recorder]: Recording... (record() at ./src/rosbag2_transport/recorder.cpp:209)[0m
[0m[INFO 1788315829.462167979] [rosbag2_recorder]: Subscribed to topic '/planning/vad_route/command' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788315829.463125940] [rosbag2_recorder]: Subscribed to topic '/control/autonomous_emergency_braking/debug/rss_distance' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788315829.466048729] [rosbag2_recorder]: Subscribed to topic '/perception/vad/map_points' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788315829.468266440] [rosbag2_recorder]: Subscribed to topic '/perception/object_recognition/objects' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788315829.470840466] [rosbag2_recorder]: Subscribed to topic '/planning/vad/candidate_trajectories' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788315829.472559326] [rosbag2_recorder]: Subscribed to topic '/api/routing/state' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788315829.473393280] [rosbag2_recorder]: Subscribed to topic '/control/autonomous_emergency_braking/metrics' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788315829.474325828] [rosbag2_recorder]: Subscribed to topic '/planning/trajectory' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788315829.475525372] [rosbag2_recorder]: Subscribed to topic '/localization/kinematic_state' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788315829.476688644] [rosbag2_recorder]: Subscribed to topic '/control/trajectory_follower/control_cmd' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788315829.477482235] [rosbag2_recorder]: Subscribed to topic '/planning/vad_route/cross_track_error' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
