Recording turn dynamics to /home/a/autoware_e2e/artifacts/validation/2026-09-02/autoware_vad_town_matrix_30kph_camera_source_5hz_v1/maps/town01/trials/turn/attempt_001/bag
Press Ctrl-C to stop and finalize the bag.
stdin is not a terminal device. Keyboard handling disabled.[0m[INFO 1788312994.484980688] [rosbag2_recorder]: Press SPACE for pausing/resuming (Recorder() at ./src/rosbag2_transport/recorder.cpp:104)[0m
[0m[INFO 1788312994.487753787] [rosbag2_storage]: Opened database '/home/a/autoware_e2e/artifacts/validation/2026-09-02/autoware_vad_town_matrix_30kph_camera_source_5hz_v1/maps/town01/trials/turn/attempt_001/bag/bag_0.db3' for READ_WRITE. (open() at ./src/rosbag2_storage_default_plugins/sqlite/sqlite_storage.cpp:228)[0m
[0m[INFO 1788312994.488337985] [rosbag2_recorder]: Listening for topics... (record() at ./src/rosbag2_transport/recorder.cpp:195)[0m
[0m[INFO 1788312994.488380047] [rosbag2_recorder]: Event publisher thread: Starting (event_publisher_thread_main() at ./src/rosbag2_transport/recorder.cpp:215)[0m
[0m[INFO 1788312994.488645465] [rosbag2_recorder]: Recording... (record() at ./src/rosbag2_transport/recorder.cpp:209)[0m
[0m[INFO 1788312994.633609493] [rosbag2_recorder]: Subscribed to topic '/planning/vad_route/command' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788312994.634617248] [rosbag2_recorder]: Subscribed to topic '/control/autonomous_emergency_braking/debug/rss_distance' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788312994.636264044] [rosbag2_recorder]: Subscribed to topic '/perception/vad/map_points' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788312994.638602575] [rosbag2_recorder]: Subscribed to topic '/perception/object_recognition/objects' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788312994.641059118] [rosbag2_recorder]: Subscribed to topic '/planning/vad/candidate_trajectories' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788312994.642954735] [rosbag2_recorder]: Subscribed to topic '/api/routing/state' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788312994.643810861] [rosbag2_recorder]: Subscribed to topic '/control/autonomous_emergency_braking/metrics' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788312994.644803422] [rosbag2_recorder]: Subscribed to topic '/planning/trajectory' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788312994.645960896] [rosbag2_recorder]: Subscribed to topic '/localization/kinematic_state' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788312994.647128987] [rosbag2_recorder]: Subscribed to topic '/control/trajectory_follower/control_cmd' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788312994.647985960] [rosbag2_recorder]: Subscribed to topic '/planning/vad_route/cross_track_error' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788312994.650846826] [rosbag2_recorder]: Subscribed to topic '/diagnostics' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788312994.651977574] [rosbag2_recorder]: Subscribed to topic '/control/trajectory_follower/longitudinal/diagnostic' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788312994.652840293] [rosbag2_recorder]: Subscribed to topic '/planning/vad_route/goal_reached' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788312994.653670553] [rosbag2_recorder]: Subscribed to topic '/control/trajectory_follower/lateral/predicted_trajectory' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788312994.654553727] [rosbag2_recorder]: Subscribed to topic '/planning/vad_route/trajectory_correction' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788312994.655417800] [rosbag2_recorder]: Subscribed to topic '/planning/vad_route/selected_raw_trajectory' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788312994.656378295] [rosbag2_recorder]: Subscribed to topic '/sensing/camera/CAM_BACK/camera_info' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788312994.657263988] [rosbag2_recorder]: Subscribed to topic '/sensing/camera/CAM_BACK_LEFT/camera_info' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788312994.658152757] [rosbag2_recorder]: Subscribed to topic '/sensing/camera/CAM_FRONT/camera_info' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788312994.659333116] [rosbag2_recorder]: Subscribed to topic '/sensing/camera/CAM_BACK_RIGHT/camera_info' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788312994.660606813] [rosbag2_recorder]: Subscribed to topic '/control/trajectory_follower/controller_node_exe/lateral/debug/processing_time_ms' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788312994.661549276] [rosbag2_recorder]: Subscribed to topic '/control/command/actuation_cmd' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788312994.662589320] [rosbag2_recorder]: Subscribed to topic '/system/fail_safe/mrm_state' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788312994.663643200] [rosbag2_recorder]: Subscribed to topic '/sensing/camera/CAM_FRONT_RIGHT/camera_info' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788312994.664803561] [rosbag2_recorder]: Subscribed to topic '/vehicle/status/gear_status' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788312994.665673996] [rosbag2_recorder]: Subscribed to topic '/control/command/gear_cmd' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788312994.666599756] [rosbag2_recorder]: Subscribed to topic '/sensing/camera/CAM_FRONT_LEFT/camera_info' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
