Recording turn dynamics to /home/a/autoware_e2e/artifacts/validation/2026-09-02/autoware_vad_town_matrix_30kph_camera_source_5hz_v1/maps/town02_opt/trials/straight/attempt_002/bag
Press Ctrl-C to stop and finalize the bag.
stdin is not a terminal device. Keyboard handling disabled.[0m[INFO 1788317111.104710262] [rosbag2_recorder]: Press SPACE for pausing/resuming (Recorder() at ./src/rosbag2_transport/recorder.cpp:104)[0m
[0m[INFO 1788317111.106996590] [rosbag2_storage]: Opened database '/home/a/autoware_e2e/artifacts/validation/2026-09-02/autoware_vad_town_matrix_30kph_camera_source_5hz_v1/maps/town02_opt/trials/straight/attempt_002/bag/bag_0.db3' for READ_WRITE. (open() at ./src/rosbag2_storage_default_plugins/sqlite/sqlite_storage.cpp:228)[0m
[0m[INFO 1788317111.107625840] [rosbag2_recorder]: Listening for topics... (record() at ./src/rosbag2_transport/recorder.cpp:195)[0m
[0m[INFO 1788317111.107633408] [rosbag2_recorder]: Event publisher thread: Starting (event_publisher_thread_main() at ./src/rosbag2_transport/recorder.cpp:215)[0m
[0m[INFO 1788317111.122601615] [rosbag2_recorder]: Subscribed to topic '/sensing/camera/CAM_FRONT_RIGHT/camera_info' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788317111.123937416] [rosbag2_recorder]: Subscribed to topic '/sensing/camera/CAM_FRONT_LEFT/camera_info' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788317111.125086640] [rosbag2_recorder]: Subscribed to topic '/sensing/camera/CAM_FRONT/camera_info' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788317111.126290915] [rosbag2_recorder]: Subscribed to topic '/planning/vad_route/trajectory_correction' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788317111.128082745] [rosbag2_recorder]: Subscribed to topic '/planning/vad_route/selected_raw_trajectory' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788317111.129637358] [rosbag2_recorder]: Subscribed to topic '/perception/vad/map_points' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788317111.131913915] [rosbag2_recorder]: Subscribed to topic '/perception/object_recognition/objects' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788317111.134034283] [rosbag2_recorder]: Subscribed to topic '/planning/vad/raw_trajectory' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788317111.135498319] [rosbag2_recorder]: Subscribed to topic '/planning/vad_route/command' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788317111.137496654] [rosbag2_recorder]: Subscribed to topic '/clock' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788317111.139098242] [rosbag2_recorder]: Subscribed to topic '/planning/vad_route/status' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788317111.140714616] [rosbag2_recorder]: Subscribed to topic '/sensing/camera/CAM_BACK_LEFT/camera_info' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788317111.142172867] [rosbag2_recorder]: Subscribed to topic '/planning/vad_route/cross_track_error' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788317111.143928689] [rosbag2_recorder]: Subscribed to topic '/sensing/camera/CAM_BACK_RIGHT/camera_info' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788317111.145544528] [rosbag2_recorder]: Subscribed to topic '/sensing/camera/CAM_BACK/camera_info' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788317111.146988295] [rosbag2_recorder]: Subscribed to topic '/planning/vad_route/goal_reached' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788317111.147916994] [rosbag2_recorder]: Subscribed to topic '/planning/trajectory' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788317111.149176415] [rosbag2_recorder]: Subscribed to topic '/localization/kinematic_state' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788317111.150719191] [rosbag2_recorder]: Subscribed to topic '/planning/vad/candidate_trajectories' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
[0m[INFO 1788317111.151758764] [rosbag2_recorder]: Subscribed to topic '/planning/vad_route/remaining_distance' (subscribe_topic() at ./src/rosbag2_transport/recorder.cpp:368)[0m
